cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 2s17ms | Tot: 2s17ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 972ms | Tot: 2s990ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s113ms | Tot: 4s104ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 957ms | Tot: 5s62ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 958ms | Tot: 6s20ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 6s979ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 965ms | Tot: 7s944ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s63ms | Tot: 9s8ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 956ms | Tot: 9s964ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 10s923ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 966ms | Tot: 11s889ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 980ms | Tot: 12s870ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [===========================>.....................................] 12/26   Step: 956ms | Tot: 10s844ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 1s63ms | Tot: 11s907ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 953ms | Tot: 12s861ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 961ms | Tot: 13s822ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 952ms | Tot: 14s774ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 1s69ms | Tot: 15s844ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 956ms | Tot: 16s800ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 956ms | Tot: 17s757ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 971ms | Tot: 18s728ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 953ms | Tot: 19s681ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 994ms | Tot: 20s676ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 845ms | Tot: 21s521ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 844ms | Tot: 22s366ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 845ms | Tot: 23s212ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 961ms | Tot: 24s173ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s132ms | Tot: 0ms | Loss: 0.529 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 417ms | Loss: 0.613 | Acc: 83.789% (429/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 830ms | Loss: 0.630 | Acc: 83.724% (643/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s241ms | Loss: 0.625 | Acc: 84.277% (863/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s652ms | Loss: 0.603 | Acc: 84.688% (1084/1280)              
 [========>........................................................] 6/40   Step: 562ms | Tot: 2s215ms | Loss: 0.636 | Acc: 84.245% (1294/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s628ms | Loss: 0.641 | Acc: 84.152% (1508/1792)              
 [===========>.....................................................] 8/40   Step: 427ms | Tot: 3s55ms | Loss: 0.662 | Acc: 83.789% (1716/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s469ms | Loss: 0.682 | Acc: 83.464% (1923/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s882ms | Loss: 0.676 | Acc: 83.438% (2136/2560)              
 [================>................................................] 11/40   Step: 518ms | Tot: 4s400ms | Loss: 0.672 | Acc: 83.700% (2357/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s812ms | Loss: 0.679 | Acc: 83.561% (2567/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s225ms | Loss: 0.683 | Acc: 83.474% (2778/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s638ms | Loss: 0.665 | Acc: 83.622% (2997/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s50ms | Loss: 0.668 | Acc: 83.490% (3206/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s463ms | Loss: 0.674 | Acc: 83.472% (3419/4096)              
 [==========================>......................................] 17/40   Step: 518ms | Tot: 6s981ms | Loss: 0.684 | Acc: 83.410% (3630/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s394ms | Loss: 0.693 | Acc: 83.225% (3835/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s805ms | Loss: 0.698 | Acc: 83.224% (4048/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s218ms | Loss: 0.699 | Acc: 83.125% (4256/5120)              
 [================================>................................] 21/40   Step: 411ms | Tot: 8s629ms | Loss: 0.702 | Acc: 83.036% (4464/5376)              
 [==================================>..............................] 22/40   Step: 518ms | Tot: 9s148ms | Loss: 0.701 | Acc: 83.026% (4676/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s560ms | Loss: 0.702 | Acc: 83.033% (4889/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s972ms | Loss: 0.707 | Acc: 82.959% (5097/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s385ms | Loss: 0.708 | Acc: 83.047% (5315/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s797ms | Loss: 0.718 | Acc: 82.888% (5517/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s209ms | Loss: 0.715 | Acc: 82.914% (5731/6912)              
 [===========================================>.....................] 28/40   Step: 515ms | Tot: 11s725ms | Loss: 0.722 | Acc: 82.868% (5940/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s137ms | Loss: 0.723 | Acc: 82.772% (6145/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s549ms | Loss: 0.722 | Acc: 82.773% (6357/7680)              
 [================================================>................] 31/40   Step: 418ms | Tot: 12s968ms | Loss: 0.718 | Acc: 82.913% (6580/7936)              
 [==================================================>..............] 32/40   Step: 421ms | Tot: 13s390ms | Loss: 0.715 | Acc: 82.947% (6795/8192)              
 [====================================================>............] 33/40   Step: 519ms | Tot: 13s909ms | Loss: 0.716 | Acc: 82.919% (7005/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s322ms | Loss: 0.717 | Acc: 82.904% (7216/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s735ms | Loss: 0.716 | Acc: 83.013% (7438/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s110ms | Loss: 0.719 | Acc: 82.954% (7645/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s479ms | Loss: 0.716 | Acc: 82.971% (7859/9472)              
 [============================================================>....] 38/40   Step: 367ms | Tot: 15s846ms | Loss: 0.715 | Acc: 82.915% (8066/9728)              
 [=============================================================>...] 39/40   Step: 472ms | Tot: 16s319ms | Loss: 0.714 | Acc: 82.903% (8277/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s687ms | Loss: 0.714 | Acc: 82.910% (8291/10000)

Epoch: 4
 [>................................................................] 1/26   Step: 1s971ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 963ms | Tot: 963ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 960ms | Tot: 1s923ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s106ms | Tot: 3s30ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 960ms | Tot: 3s990ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 976ms | Tot: 4s967ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 960ms | Tot: 5s927ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 1s67ms | Tot: 6s995ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 957ms | Tot: 7s953ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 957ms | Tot: 8s910ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 959ms | Tot: 9s870ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 10s829ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 1s62ms | Tot: 11s891ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 957ms | Tot: 12s849ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 958ms | Tot: 13s807ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 973ms | Tot: 14s781ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 956ms | Tot: 15s737ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 1s61ms | Tot: 16s799ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 956ms | Tot: 17s755ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 960ms | Tot: 18s716ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 953ms | Tot: 19s670ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 998ms | Tot: 20s669ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 854ms | Tot: 21s524ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 844ms | Tot: 22s368ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 844ms | Tot: 23s213ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 852ms | Tot: 24s66ms | Loss: 0.003 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s290ms | Tot: 0ms | Loss: 0.549 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 0.623 | Acc: 84.375% (432/512)              
 [===>.............................................................] 3/40   Step: 412ms | Tot: 828ms | Loss: 0.625 | Acc: 84.375% (648/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s244ms | Loss: 0.616 | Acc: 85.156% (872/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s658ms | Loss: 0.597 | Acc: 85.781% (1098/1280)              
