cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/58   Step: 1s966ms | Tot: 1s966ms | Loss: 0.176 | Acc: 95.703% (490/512)              
 [==>..............................................................] 3/58   Step: 960ms | Tot: 2s926ms | Loss: 0.212 | Acc: 94.531% (726/768)              
 [===>.............................................................] 4/58   Step: 1s77ms | Tot: 4s4ms | Loss: 0.192 | Acc: 95.117% (974/1024)              
 [====>............................................................] 5/58   Step: 937ms | Tot: 4s941ms | Loss: 0.195 | Acc: 95.000% (1216/1280)              
 [=====>...........................................................] 6/58   Step: 947ms | Tot: 5s888ms | Loss: 0.191 | Acc: 95.247% (1463/1536)              
 [======>..........................................................] 7/58   Step: 937ms | Tot: 6s825ms | Loss: 0.191 | Acc: 95.033% (1703/1792)              
 [=======>.........................................................] 8/58   Step: 943ms | Tot: 7s769ms | Loss: 0.198 | Acc: 94.873% (1943/2048)              
 [========>........................................................] 9/58   Step: 1s44ms | Tot: 8s814ms | Loss: 0.204 | Acc: 94.661% (2181/2304)              
 [==========>......................................................] 10/58   Step: 938ms | Tot: 9s752ms | Loss: 0.196 | Acc: 94.844% (2428/2560)              
 [===========>.....................................................] 11/58   Step: 942ms | Tot: 10s695ms | Loss: 0.190 | Acc: 95.064% (2677/2816)              
 [============>....................................................] 12/58   Step: 942ms | Tot: 11s637ms | Loss: 0.197 | Acc: 94.857% (2914/3072)              
 [=============>...................................................] 13/58   Step: 951ms | Tot: 12s589ms | Loss: 0.195 | Acc: 94.892% (3158/3328)              
 [==============>..................................................] 14/58   Step: 935ms | Tot: 12s561ms | Loss: 0.039 | Acc: 99.275% (3558/3584)              
 [===============>.................................................] 15/58   Step: 1s34ms | Tot: 13s596ms | Loss: 0.038 | Acc: 99.297% (3813/3840)              
 [================>................................................] 16/58   Step: 932ms | Tot: 14s528ms | Loss: 0.037 | Acc: 99.341% (4069/4096)              
 [=================>...............................................] 17/58   Step: 1s96ms | Tot: 15s625ms | Loss: 0.036 | Acc: 99.380% (4325/4352)              
 [===================>.............................................] 18/58   Step: 1s91ms | Tot: 16s716ms | Loss: 0.036 | Acc: 99.392% (4580/4608)              
 [====================>............................................] 19/58   Step: 1s46ms | Tot: 17s762ms | Loss: 0.036 | Acc: 99.383% (4834/4864)              
 [=====================>...........................................] 20/58   Step: 937ms | Tot: 18s700ms | Loss: 0.036 | Acc: 99.355% (5087/5120)              
 [======================>..........................................] 21/58   Step: 938ms | Tot: 19s638ms | Loss: 0.037 | Acc: 99.330% (5340/5376)              
 [=======================>.........................................] 22/58   Step: 939ms | Tot: 20s578ms | Loss: 0.036 | Acc: 99.343% (5595/5632)              
 [========================>........................................] 23/58   Step: 948ms | Tot: 21s526ms | Loss: 0.037 | Acc: 99.338% (5849/5888)              
 [=========================>.......................................] 24/58   Step: 1s39ms | Tot: 22s565ms | Loss: 0.036 | Acc: 99.316% (6102/6144)              
 [==========================>......................................] 25/58   Step: 934ms | Tot: 23s499ms | Loss: 0.037 | Acc: 99.312% (6356/6400)              
 [============================>....................................] 26/58   Step: 934ms | Tot: 24s433ms | Loss: 0.036 | Acc: 99.324% (6611/6656)              
 [=============================>...................................] 27/58   Step: 942ms | Tot: 25s376ms | Loss: 0.036 | Acc: 99.334% (6866/6912)              
 [==============================>..................................] 28/58   Step: 945ms | Tot: 26s321ms | Loss: 0.036 | Acc: 99.358% (7122/7168)              
 [===============================>.................................] 29/58   Step: 1s66ms | Tot: 27s387ms | Loss: 0.036 | Acc: 99.367% (7377/7424)              
 [================================>................................] 30/58   Step: 935ms | Tot: 28s323ms | Loss: 0.037 | Acc: 99.362% (7631/7680)              
 [=================================>...............................] 31/58   Step: 937ms | Tot: 29s260ms | Loss: 0.036 | Acc: 99.383% (7887/7936)              
 [==================================>..............................] 32/58   Step: 935ms | Tot: 30s196ms | Loss: 0.036 | Acc: 99.377% (8141/8192)              
 [===================================>.............................] 33/58   Step: 1s40ms | Tot: 31s236ms | Loss: 0.036 | Acc: 99.396% (8397/8448)              
 [====================================>............................] 34/58   Step: 948ms | Tot: 32s185ms | Loss: 0.036 | Acc: 99.380% (8650/8704)              
 [======================================>..........................] 35/58   Step: 932ms | Tot: 33s117ms | Loss: 0.036 | Acc: 99.397% (8906/8960)              
 [=======================================>.........................] 36/58   Step: 933ms | Tot: 34s50ms | Loss: 0.036 | Acc: 99.403% (9161/9216)              
 [========================================>........................] 37/58   Step: 935ms | Tot: 34s986ms | Loss: 0.036 | Acc: 99.398% (9415/9472)              
 [=========================================>.......................] 38/58   Step: 1s43ms | Tot: 36s30ms | Loss: 0.037 | Acc: 99.373% (9667/9728)              
 [==========================================>......................] 39/58   Step: 941ms | Tot: 36s972ms | Loss: 0.037 | Acc: 99.389% (9923/9984)              
 [===========================================>.....................] 40/58   Step: 938ms | Tot: 37s910ms | Loss: 0.037 | Acc: 99.365% (10175/10240)              
 [============================================>....................] 41/58   Step: 929ms | Tot: 38s840ms | Loss: 0.037 | Acc: 99.381% (10431/10496)              
 [=============================================>...................] 42/58   Step: 1s37ms | Tot: 39s877ms | Loss: 0.037 | Acc: 99.386% (10686/10752)              
 [===============================================>.................] 43/58   Step: 933ms | Tot: 40s811ms | Loss: 0.037 | Acc: 99.373% (10939/11008)              
 [================================================>................] 44/58   Step: 946ms | Tot: 41s757ms | Loss: 0.037 | Acc: 99.387% (11195/11264)              
 [=================================================>...............] 45/58   Step: 938ms | Tot: 42s696ms | Loss: 0.036 | Acc: 99.401% (11451/11520)              
 [==================================================>..............] 46/58   Step: 931ms | Tot: 43s628ms | Loss: 0.037 | Acc: 99.397% (11705/11776)              
 [===================================================>.............] 47/58   Step: 1s32ms | Tot: 44s660ms | Loss: 0.037 | Acc: 99.393% (11959/12032)              
 [====================================================>............] 48/58   Step: 938ms | Tot: 45s599ms | Loss: 0.036 | Acc: 99.406% (12215/12288)              
 [=====================================================>...........] 49/58   Step: 944ms | Tot: 46s543ms | Loss: 0.036 | Acc: 99.410% (12470/12544)              
 [======================================================>..........] 50/58   Step: 942ms | Tot: 47s485ms | Loss: 0.036 | Acc: 99.414% (12725/12800)              
 [========================================================>........] 51/58   Step: 933ms | Tot: 48s419ms | Loss: 0.036 | Acc: 99.426% (12981/13056)              
 [=========================================================>.......] 52/58   Step: 1s40ms | Tot: 49s460ms | Loss: 0.036 | Acc: 99.407% (13233/13312)              
 [==========================================================>......] 53/58   Step: 936ms | Tot: 50s396ms | Loss: 0.036 | Acc: 99.403% (13487/13568)              
 [===========================================================>.....] 54/58   Step: 888ms | Tot: 51s285ms | Loss: 0.037 | Acc: 99.400% (13741/13824)              
 [============================================================>....] 55/58   Step: 841ms | Tot: 52s126ms | Loss: 0.037 | Acc: 99.403% (13996/14080)              
 [=============================================================>...] 56/58   Step: 927ms | Tot: 53s54ms | Loss: 0.037 | Acc: 99.414% (14252/14336)              
 [==============================================================>..] 57/58   Step: 824ms | Tot: 53s879ms | Loss: 0.036 | Acc: 99.417% (14507/14592)              
 [===============================================================>.] 58/58   Step: 834ms | Tot: 54s714ms | Loss: 0.036 | Acc: 99.423% (14657/14742)
 [>................................................................] 1/40   Step: 1s73ms | Tot: 0ms | Loss: 1.816 | Acc: 57.812% (148/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 1.757 | Acc: 59.961% (307/512)              
 [===>.............................................................] 3/40   Step: 561ms | Tot: 979ms | Loss: 1.737 | Acc: 61.328% (471/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s393ms | Loss: 1.787 | Acc: 61.133% (626/1024)              
 [======>..........................................................] 5/40   Step: 417ms | Tot: 1s810ms | Loss: 1.862 | Acc: 59.844% (766/1280)              
 [========>........................................................] 6/40   Step: 414ms | Tot: 2s225ms | Loss: 1.877 | Acc: 60.026% (922/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s637ms | Loss: 1.890 | Acc: 59.431% (1065/1792)              
 [===========>.....................................................] 8/40   Step: 414ms | Tot: 3s52ms | Loss: 1.912 | Acc: 58.936% (1207/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s465ms | Loss: 1.901 | Acc: 59.375% (1368/2304)              
 [==============>..................................................] 10/40   Step: 520ms | Tot: 3s986ms | Loss: 1.896 | Acc: 59.453% (1522/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s400ms | Loss: 1.878 | Acc: 59.872% (1686/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s813ms | Loss: 1.864 | Acc: 59.961% (1842/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s226ms | Loss: 1.848 | Acc: 60.156% (2002/3328)              
 [=====================>...........................................] 14/40   Step: 423ms | Tot: 5s650ms | Loss: 1.865 | Acc: 59.821% (2144/3584)              
 [======================>..........................................] 15/40   Step: 443ms | Tot: 6s94ms | Loss: 1.856 | Acc: 60.026% (2305/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s512ms | Loss: 1.858 | Acc: 59.839% (2451/4096)              
 [==========================>......................................] 17/40   Step: 511ms | Tot: 7s23ms | Loss: 1.861 | Acc: 59.766% (2601/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s435ms | Loss: 1.860 | Acc: 59.809% (2756/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s845ms | Loss: 1.854 | Acc: 59.786% (2908/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s256ms | Loss: 1.857 | Acc: 59.668% (3055/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s669ms | Loss: 1.868 | Acc: 59.747% (3212/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s82ms | Loss: 1.867 | Acc: 59.837% (3370/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s493ms | Loss: 1.870 | Acc: 59.918% (3528/5888)              
 [=====================================>...........................] 24/40   Step: 518ms | Tot: 10s12ms | Loss: 1.878 | Acc: 59.798% (3674/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s429ms | Loss: 1.875 | Acc: 59.766% (3825/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 10s850ms | Loss: 1.873 | Acc: 59.766% (3978/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s261ms | Loss: 1.870 | Acc: 59.852% (4137/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s676ms | Loss: 1.870 | Acc: 59.794% (4286/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s90ms | Loss: 1.871 | Acc: 59.752% (4436/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s503ms | Loss: 1.868 | Acc: 59.922% (4602/7680)              
 [================================================>................] 31/40   Step: 516ms | Tot: 13s19ms | Loss: 1.869 | Acc: 59.854% (4750/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s434ms | Loss: 1.869 | Acc: 59.863% (4904/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 13s851ms | Loss: 1.870 | Acc: 59.825% (5054/8448)              
 [=====================================================>...........] 34/40   Step: 418ms | Tot: 14s269ms | Loss: 1.878 | Acc: 59.708% (5197/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s684ms | Loss: 1.877 | Acc: 59.810% (5359/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s58ms | Loss: 1.876 | Acc: 59.809% (5512/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s429ms | Loss: 1.885 | Acc: 59.607% (5646/9472)              
 [============================================================>....] 38/40   Step: 485ms | Tot: 15s914ms | Loss: 1.876 | Acc: 59.766% (5814/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s285ms | Loss: 1.878 | Acc: 59.776% (5968/9984)              
 [===============================================================>.] 40/40   Step: 387ms | Tot: 16s672ms | Loss: 1.879 | Acc: 59.740% (5974/10000)
Saving with better validation accuracy model: 59.740..

Epoch: 3
 [>................................................................] 1/58   Step: 1s932ms | Tot: 0ms | Loss: 0.035 | Acc: 99.609% (255/256)              
