cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [=>...............................................................] 2/47   Step: 1s974ms | Tot: 1s974ms | Loss: 0.956 | Acc: 75.391% (386/512)              
 [==>..............................................................] 3/47   Step: 968ms | Tot: 2s942ms | Loss: 1.015 | Acc: 74.870% (575/768)              
 [====>............................................................] 4/47   Step: 1s89ms | Tot: 4s31ms | Loss: 1.006 | Acc: 75.684% (775/1024)              
 [=====>...........................................................] 5/47   Step: 939ms | Tot: 4s971ms | Loss: 0.986 | Acc: 76.250% (976/1280)              
 [======>..........................................................] 6/47   Step: 950ms | Tot: 5s921ms | Loss: 0.996 | Acc: 76.367% (1173/1536)              
 [========>........................................................] 7/47   Step: 946ms | Tot: 6s868ms | Loss: 0.979 | Acc: 76.674% (1374/1792)              
 [=========>.......................................................] 8/47   Step: 949ms | Tot: 7s818ms | Loss: 0.964 | Acc: 77.148% (1580/2048)              
 [===========>.....................................................] 9/47   Step: 1s49ms | Tot: 8s867ms | Loss: 0.970 | Acc: 77.040% (1775/2304)              
 [============>....................................................] 10/47   Step: 945ms | Tot: 9s812ms | Loss: 0.965 | Acc: 77.070% (1973/2560)              
 [=============>...................................................] 11/47   Step: 947ms | Tot: 10s759ms | Loss: 0.957 | Acc: 77.237% (2175/2816)              
 [===============>.................................................] 12/47   Step: 949ms | Tot: 11s708ms | Loss: 0.943 | Acc: 77.637% (2385/3072)              
 [================>................................................] 13/47   Step: 959ms | Tot: 12s668ms | Loss: 0.922 | Acc: 78.005% (2596/3328)              
 [================================================>................] 36/47   Step: 946ms | Tot: 34s24ms | Loss: 0.432 | Acc: 87.869% (8098/9216)              
 [=================================================>...............] 37/47   Step: 1s40ms | Tot: 35s65ms | Loss: 0.429 | Acc: 87.954% (8331/9472)              
 [===================================================>.............] 38/47   Step: 946ms | Tot: 36s11ms | Loss: 0.427 | Acc: 88.045% (8565/9728)              
 [====================================================>............] 39/47   Step: 947ms | Tot: 36s958ms | Loss: 0.425 | Acc: 88.131% (8799/9984)              
 [=====================================================>...........] 40/47   Step: 948ms | Tot: 37s907ms | Loss: 0.428 | Acc: 88.047% (9016/10240)              
 [=======================================================>.........] 41/47   Step: 947ms | Tot: 38s855ms | Loss: 0.426 | Acc: 88.081% (9245/10496)              
 [========================================================>........] 42/47   Step: 1s45ms | Tot: 39s901ms | Loss: 0.428 | Acc: 88.030% (9465/10752)              
 [==========================================================>......] 43/47   Step: 927ms | Tot: 40s829ms | Loss: 0.427 | Acc: 88.036% (9691/11008)              
 [===========================================================>.....] 44/47   Step: 831ms | Tot: 41s660ms | Loss: 0.428 | Acc: 88.042% (9917/11264)              
 [============================================================>....] 45/47   Step: 841ms | Tot: 42s501ms | Loss: 0.429 | Acc: 88.012% (10139/11520)              
 [==============================================================>..] 46/47   Step: 935ms | Tot: 43s437ms | Loss: 0.431 | Acc: 87.976% (10360/11776)              
 [===============================================================>.] 47/47   Step: 837ms | Tot: 44s275ms | Loss: 0.432 | Acc: 87.908% (10549/12000)
 [>................................................................] 1/40   Step: 1s126ms | Tot: 0ms | Loss: 1.557 | Acc: 61.719% (158/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 417ms | Loss: 1.445 | Acc: 64.453% (330/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 830ms | Loss: 1.539 | Acc: 64.193% (493/768)              
 [====>............................................................] 4/40   Step: 556ms | Tot: 1s386ms | Loss: 1.519 | Acc: 63.867% (654/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s800ms | Loss: 1.532 | Acc: 63.281% (810/1280)              
 [========>........................................................] 6/40   Step: 414ms | Tot: 2s214ms | Loss: 1.527 | Acc: 62.956% (967/1536)              
 [=========>.......................................................] 7/40   Step: 407ms | Tot: 2s621ms | Loss: 1.546 | Acc: 62.891% (1127/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s33ms | Loss: 1.552 | Acc: 62.793% (1286/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s442ms | Loss: 1.543 | Acc: 62.804% (1447/2304)              
 [==============>..................................................] 10/40   Step: 512ms | Tot: 3s955ms | Loss: 1.524 | Acc: 63.203% (1618/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s370ms | Loss: 1.533 | Acc: 63.317% (1783/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s781ms | Loss: 1.533 | Acc: 63.379% (1947/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s198ms | Loss: 1.525 | Acc: 63.732% (2121/3328)              
 [=====================>...........................................] 14/40   Step: 408ms | Tot: 5s606ms | Loss: 1.537 | Acc: 63.839% (2288/3584)              
 [======================>..........................................] 15/40   Step: 519ms | Tot: 6s125ms | Loss: 1.531 | Acc: 64.036% (2459/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s535ms | Loss: 1.546 | Acc: 64.087% (2625/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 6s961ms | Loss: 1.547 | Acc: 64.108% (2790/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s373ms | Loss: 1.551 | Acc: 63.976% (2948/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s784ms | Loss: 1.557 | Acc: 63.877% (3107/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s193ms | Loss: 1.558 | Acc: 63.770% (3265/5120)              
 [================================>................................] 21/40   Step: 509ms | Tot: 8s703ms | Loss: 1.557 | Acc: 63.951% (3438/5376)              
 [==================================>..............................] 22/40   Step: 408ms | Tot: 9s111ms | Loss: 1.561 | Acc: 64.009% (3605/5632)              
 [===================================>.............................] 23/40   Step: 409ms | Tot: 9s521ms | Loss: 1.567 | Acc: 63.927% (3764/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s933ms | Loss: 1.575 | Acc: 63.802% (3920/6144)              
 [=======================================>.........................] 25/40   Step: 409ms | Tot: 10s342ms | Loss: 1.574 | Acc: 63.812% (4084/6400)              
 [========================================>........................] 26/40   Step: 510ms | Tot: 10s853ms | Loss: 1.570 | Acc: 63.852% (4250/6656)              
 [==========================================>......................] 27/40   Step: 403ms | Tot: 11s257ms | Loss: 1.575 | Acc: 63.657% (4400/6912)              
 [===========================================>.....................] 28/40   Step: 404ms | Tot: 11s662ms | Loss: 1.567 | Acc: 63.756% (4570/7168)              
 [=============================================>...................] 29/40   Step: 404ms | Tot: 12s66ms | Loss: 1.570 | Acc: 63.712% (4730/7424)              
 [===============================================>.................] 30/40   Step: 401ms | Tot: 12s467ms | Loss: 1.565 | Acc: 63.854% (4904/7680)              
 [================================================>................] 31/40   Step: 402ms | Tot: 12s870ms | Loss: 1.570 | Acc: 63.760% (5060/7936)              
 [==================================================>..............] 32/40   Step: 504ms | Tot: 13s374ms | Loss: 1.569 | Acc: 63.794% (5226/8192)              
 [====================================================>............] 33/40   Step: 403ms | Tot: 13s778ms | Loss: 1.569 | Acc: 63.648% (5377/8448)              
 [=====================================================>...........] 34/40   Step: 405ms | Tot: 14s183ms | Loss: 1.573 | Acc: 63.557% (5532/8704)              
 [=======================================================>.........] 35/40   Step: 403ms | Tot: 14s587ms | Loss: 1.573 | Acc: 63.560% (5695/8960)              
 [========================================================>........] 36/40   Step: 363ms | Tot: 14s950ms | Loss: 1.567 | Acc: 63.650% (5866/9216)              
 [==========================================================>......] 37/40   Step: 465ms | Tot: 15s415ms | Loss: 1.570 | Acc: 63.587% (6023/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s779ms | Loss: 1.560 | Acc: 63.734% (6200/9728)              
 [=============================================================>...] 39/40   Step: 359ms | Tot: 16s138ms | Loss: 1.560 | Acc: 63.732% (6363/9984)              
 [===============================================================>.] 40/40   Step: 371ms | Tot: 16s510ms | Loss: 1.560 | Acc: 63.760% (6376/10000)
Saving with better validation accuracy model: 63.760..

Epoch: 3
 [>................................................................] 1/47   Step: 2s30ms | Tot: 0ms | Loss: 0.273 | Acc: 94.141% (241/256)              
 [=>...............................................................] 2/47   Step: 1s95ms | Tot: 1s95ms | Loss: 0.347 | Acc: 91.211% (467/512)              
 [==>..............................................................] 3/47   Step: 952ms | Tot: 2s48ms | Loss: 0.339 | Acc: 90.885% (698/768)              
 [====>............................................................] 4/47   Step: 958ms | Tot: 3s6ms | Loss: 0.338 | Acc: 90.918% (931/1024)              
 [=====>...........................................................] 5/47   Step: 967ms | Tot: 3s974ms | Loss: 0.329 | Acc: 91.172% (1167/1280)              
 [======>..........................................................] 6/47   Step: 957ms | Tot: 4s931ms | Loss: 0.342 | Acc: 90.755% (1394/1536)              
 [========>........................................................] 7/47   Step: 1s61ms | Tot: 5s992ms | Loss: 0.337 | Acc: 91.071% (1632/1792)              
 [=========>.......................................................] 8/47   Step: 955ms | Tot: 6s947ms | Loss: 0.330 | Acc: 91.260% (1869/2048)              
 [===========>.....................................................] 9/47   Step: 953ms | Tot: 7s901ms | Loss: 0.334 | Acc: 91.146% (2100/2304)              
 [============>....................................................] 10/47   Step: 966ms | Tot: 8s867ms | Loss: 0.331 | Acc: 91.250% (2336/2560)              
 [=============>...................................................] 11/47   Step: 943ms | Tot: 9s811ms | Loss: 0.334 | Acc: 91.193% (2568/2816)              
 [===============>.................................................] 12/47   Step: 1s52ms | Tot: 10s864ms | Loss: 0.331 | Acc: 91.211% (2802/3072)              
 [================>................................................] 13/47   Step: 957ms | Tot: 11s821ms | Loss: 0.333 | Acc: 91.016% (3029/3328)              
 [=================>...............................................] 14/47   Step: 965ms | Tot: 12s787ms | Loss: 0.337 | Acc: 90.848% (3256/3584)              
 [===================>.............................................] 15/47   Step: 962ms | Tot: 13s750ms | Loss: 0.343 | Acc: 90.755% (3485/3840)              
 [====================>............................................] 16/47   Step: 959ms | Tot: 14s709ms | Loss: 0.345 | Acc: 90.674% (3714/4096)              
 [======================>..........................................] 17/47   Step: 1s69ms | Tot: 15s779ms | Loss: 0.344 | Acc: 90.809% (3952/4352)              
 [=======================>.........................................] 18/47   Step: 942ms | Tot: 16s721ms | Loss: 0.343 | Acc: 90.820% (4185/4608)              
 [========================>........................................] 19/47   Step: 940ms | Tot: 17s662ms | Loss: 0.341 | Acc: 90.872% (4420/4864)              
 [==========================>......................................] 20/47   Step: 959ms | Tot: 18s621ms | Loss: 0.343 | Acc: 90.859% (4652/5120)              
 [===========================>.....................................] 21/47   Step: 1s46ms | Tot: 19s667ms | Loss: 0.343 | Acc: 90.792% (4881/5376)              
 [=============================>...................................] 22/47   Step: 939ms | Tot: 20s607ms | Loss: 0.341 | Acc: 90.820% (5115/5632)              
 [==============================>..................................] 23/47   Step: 939ms | Tot: 21s547ms | Loss: 0.343 | Acc: 90.727% (5342/5888)              
 [===============================>.................................] 24/47   Step: 944ms | Tot: 22s491ms | Loss: 0.342 | Acc: 90.723% (5574/6144)              
 [=================================>...............................] 25/47   Step: 949ms | Tot: 23s441ms | Loss: 0.344 | Acc: 90.672% (5803/6400)              
 [==================================>..............................] 26/47   Step: 1s44ms | Tot: 24s485ms | Loss: 0.346 | Acc: 90.550% (6027/6656)              
 [===================================>.............................] 27/47   Step: 939ms | Tot: 25s425ms | Loss: 0.347 | Acc: 90.538% (6258/6912)              
 [=====================================>...........................] 28/47   Step: 939ms | Tot: 26s364ms | Loss: 0.351 | Acc: 90.527% (6489/7168)              
 [======================================>..........................] 29/47   Step: 948ms | Tot: 27s313ms | Loss: 0.351 | Acc: 90.477% (6717/7424)              
 [========================================>........................] 30/47   Step: 955ms | Tot: 28s268ms | Loss: 0.354 | Acc: 90.443% (6946/7680)              
 [=========================================>.......................] 31/47   Step: 1s46ms | Tot: 29s315ms | Loss: 0.352 | Acc: 90.449% (7178/7936)              
 [==========================================>......................] 32/47   Step: 940ms | Tot: 30s255ms | Loss: 0.350 | Acc: 90.454% (7410/8192)              
 [============================================>....................] 33/47   Step: 939ms | Tot: 31s195ms | Loss: 0.348 | Acc: 90.436% (7640/8448)              
