cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s956ms | Tot: 1s956ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 977ms | Tot: 2s934ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 1s131ms | Tot: 4s65ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 961ms | Tot: 5s27ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 967ms | Tot: 5s994ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 961ms | Tot: 6s956ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 964ms | Tot: 7s920ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s67ms | Tot: 8s987ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 977ms | Tot: 9s964ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 961ms | Tot: 10s926ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 964ms | Tot: 11s891ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 960ms | Tot: 12s851ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 959ms | Tot: 13s12ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 1s64ms | Tot: 14s76ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 975ms | Tot: 15s52ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 962ms | Tot: 16s14ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 956ms | Tot: 16s971ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 960ms | Tot: 17s931ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 1s64ms | Tot: 18s996ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 955ms | Tot: 19s952ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 958ms | Tot: 20s910ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 967ms | Tot: 21s878ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 960ms | Tot: 22s838ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 1s65ms | Tot: 23s903ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 961ms | Tot: 24s865ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 970ms | Tot: 25s835ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s796ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 1s64ms | Tot: 27s860ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 960ms | Tot: 28s820ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 963ms | Tot: 29s783ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 959ms | Tot: 30s743ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 963ms | Tot: 31s707ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 1s61ms | Tot: 32s768ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 961ms | Tot: 33s729ms | Loss: 0.009 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 960ms | Tot: 34s690ms | Loss: 0.009 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 984ms | Tot: 35s675ms | Loss: 0.009 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 959ms | Tot: 36s634ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 1s94ms | Tot: 37s729ms | Loss: 0.009 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 962ms | Tot: 38s691ms | Loss: 0.009 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 957ms | Tot: 39s648ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 958ms | Tot: 40s607ms | Loss: 0.009 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 964ms | Tot: 41s572ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 1s76ms | Tot: 42s649ms | Loss: 0.009 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 962ms | Tot: 43s611ms | Loss: 0.009 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 962ms | Tot: 44s574ms | Loss: 0.009 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 980ms | Tot: 45s554ms | Loss: 0.009 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 961ms | Tot: 46s515ms | Loss: 0.009 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 1s58ms | Tot: 47s573ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 959ms | Tot: 48s532ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 960ms | Tot: 49s493ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 961ms | Tot: 50s454ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 1s65ms | Tot: 51s519ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 914ms | Tot: 52s434ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 845ms | Tot: 53s279ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 848ms | Tot: 54s127ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 853ms | Tot: 54s981ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 975ms | Tot: 55s956ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s55ms | Tot: 0ms | Loss: 1.499 | Acc: 62.500% (160/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 1.492 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 428ms | Tot: 855ms | Loss: 1.479 | Acc: 63.151% (485/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s281ms | Loss: 1.509 | Acc: 62.891% (644/1024)              
 [======>..........................................................] 5/40   Step: 585ms | Tot: 1s867ms | Loss: 1.573 | Acc: 61.797% (791/1280)              
 [========>........................................................] 6/40   Step: 430ms | Tot: 2s298ms | Loss: 1.581 | Acc: 61.784% (949/1536)              
 [=========>.......................................................] 7/40   Step: 420ms | Tot: 2s719ms | Loss: 1.605 | Acc: 61.607% (1104/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s144ms | Loss: 1.628 | Acc: 61.182% (1253/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s564ms | Loss: 1.622 | Acc: 61.155% (1409/2304)              
 [==============>..................................................] 10/40   Step: 528ms | Tot: 4s92ms | Loss: 1.608 | Acc: 61.289% (1569/2560)              
 [================>................................................] 11/40   Step: 426ms | Tot: 4s519ms | Loss: 1.596 | Acc: 61.541% (1733/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s941ms | Loss: 1.576 | Acc: 61.816% (1899/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s362ms | Loss: 1.564 | Acc: 61.899% (2060/3328)              
 [=====================>...........................................] 14/40   Step: 420ms | Tot: 5s783ms | Loss: 1.578 | Acc: 61.691% (2211/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s210ms | Loss: 1.577 | Acc: 61.693% (2369/3840)              
 [========================>........................................] 16/40   Step: 532ms | Tot: 6s743ms | Loss: 1.584 | Acc: 61.548% (2521/4096)              
 [==========================>......................................] 17/40   Step: 424ms | Tot: 7s167ms | Loss: 1.585 | Acc: 61.673% (2684/4352)              
 [===========================>.....................................] 18/40   Step: 431ms | Tot: 7s598ms | Loss: 1.580 | Acc: 61.740% (2845/4608)              
 [=============================>...................................] 19/40   Step: 433ms | Tot: 8s32ms | Loss: 1.576 | Acc: 61.637% (2998/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s455ms | Loss: 1.580 | Acc: 61.543% (3151/5120)              
 [================================>................................] 21/40   Step: 528ms | Tot: 8s983ms | Loss: 1.585 | Acc: 61.514% (3307/5376)              
 [==================================>..............................] 22/40   Step: 423ms | Tot: 9s406ms | Loss: 1.585 | Acc: 61.559% (3467/5632)              
 [===================================>.............................] 23/40   Step: 433ms | Tot: 9s840ms | Loss: 1.585 | Acc: 61.549% (3624/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 10s256ms | Loss: 1.590 | Acc: 61.491% (3778/6144)              
 [=======================================>.........................] 25/40   Step: 421ms | Tot: 10s677ms | Loss: 1.586 | Acc: 61.672% (3947/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s97ms | Loss: 1.582 | Acc: 61.779% (4112/6656)              
 [==========================================>......................] 27/40   Step: 517ms | Tot: 11s615ms | Loss: 1.580 | Acc: 61.892% (4278/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 12s27ms | Loss: 1.576 | Acc: 61.942% (4440/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s441ms | Loss: 1.576 | Acc: 61.867% (4593/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s853ms | Loss: 1.575 | Acc: 61.901% (4754/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s266ms | Loss: 1.578 | Acc: 61.870% (4910/7936)              
 [==================================================>..............] 32/40   Step: 520ms | Tot: 13s787ms | Loss: 1.577 | Acc: 61.902% (5071/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 14s201ms | Loss: 1.581 | Acc: 61.849% (5225/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s615ms | Loss: 1.591 | Acc: 61.730% (5373/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 15s29ms | Loss: 1.590 | Acc: 61.830% (5540/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s403ms | Loss: 1.589 | Acc: 61.816% (5697/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s773ms | Loss: 1.596 | Acc: 61.708% (5845/9472)              
 [============================================================>....] 38/40   Step: 475ms | Tot: 16s249ms | Loss: 1.588 | Acc: 61.852% (6017/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s618ms | Loss: 1.589 | Acc: 61.879% (6178/9984)              
