There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [=>...............................................................] 2/58   Step: 1s968ms | Tot: 1s968ms | Loss: 0.211 | Acc: 92.969% (476/512)              
 [==>..............................................................] 3/58   Step: 974ms | Tot: 2s942ms | Loss: 0.221 | Acc: 92.708% (712/768)              
 [===>.............................................................] 4/58   Step: 1s140ms | Tot: 4s83ms | Loss: 0.247 | Acc: 91.992% (942/1024)              
 [====>............................................................] 5/58   Step: 963ms | Tot: 5s46ms | Loss: 0.267 | Acc: 91.484% (1171/1280)              
 [=====>...........................................................] 6/58   Step: 965ms | Tot: 6s11ms | Loss: 0.270 | Acc: 91.471% (1405/1536)              
 [======>..........................................................] 7/58   Step: 961ms | Tot: 6s973ms | Loss: 0.259 | Acc: 91.908% (1647/1792)              
 [=======>.........................................................] 8/58   Step: 979ms | Tot: 7s952ms | Loss: 0.268 | Acc: 91.699% (1878/2048)              
 [========>........................................................] 9/58   Step: 1s66ms | Tot: 9s18ms | Loss: 0.255 | Acc: 91.927% (2118/2304)              
 [==========>......................................................] 10/58   Step: 962ms | Tot: 9s981ms | Loss: 0.253 | Acc: 91.953% (2354/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 10s941ms | Loss: 0.251 | Acc: 91.974% (2590/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 11s902ms | Loss: 0.247 | Acc: 92.155% (2831/3072)              
 [=============>...................................................] 13/58   Step: 970ms | Tot: 12s873ms | Loss: 0.244 | Acc: 92.218% (3069/3328)              
 [=============>...................................................] 13/58   Step: 1s64ms | Tot: 12s57ms | Loss: 0.102 | Acc: 97.145% (3233/3328)              
 [==============>..................................................] 14/58   Step: 979ms | Tot: 13s36ms | Loss: 0.100 | Acc: 97.210% (3484/3584)              
 [===============>.................................................] 15/58   Step: 957ms | Tot: 13s994ms | Loss: 0.100 | Acc: 97.240% (3734/3840)              
 [================>................................................] 16/58   Step: 962ms | Tot: 14s956ms | Loss: 0.099 | Acc: 97.290% (3985/4096)              
 [=================>...............................................] 17/58   Step: 1s64ms | Tot: 16s21ms | Loss: 0.099 | Acc: 97.243% (4232/4352)              
 [===================>.............................................] 18/58   Step: 970ms | Tot: 16s991ms | Loss: 0.098 | Acc: 97.266% (4482/4608)              
 [====================>............................................] 19/58   Step: 964ms | Tot: 17s955ms | Loss: 0.098 | Acc: 97.225% (4729/4864)              
 [=====================>...........................................] 20/58   Step: 959ms | Tot: 18s915ms | Loss: 0.098 | Acc: 97.227% (4978/5120)              
 [======================>..........................................] 21/58   Step: 961ms | Tot: 19s876ms | Loss: 0.097 | Acc: 97.284% (5230/5376)              
 [=======================>.........................................] 22/58   Step: 1s61ms | Tot: 20s938ms | Loss: 0.097 | Acc: 97.212% (5475/5632)              
 [========================>........................................] 23/58   Step: 964ms | Tot: 21s903ms | Loss: 0.096 | Acc: 97.198% (5723/5888)              
 [=========================>.......................................] 24/58   Step: 980ms | Tot: 22s883ms | Loss: 0.096 | Acc: 97.201% (5972/6144)              
 [==========================>......................................] 25/58   Step: 958ms | Tot: 23s842ms | Loss: 0.097 | Acc: 97.156% (6218/6400)              
 [============================>....................................] 26/58   Step: 1s95ms | Tot: 24s937ms | Loss: 0.096 | Acc: 97.191% (6469/6656)              
 [=============================>...................................] 27/58   Step: 959ms | Tot: 25s897ms | Loss: 0.095 | Acc: 97.222% (6720/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s857ms | Loss: 0.096 | Acc: 97.210% (6968/7168)              
 [===============================>.................................] 29/58   Step: 959ms | Tot: 27s817ms | Loss: 0.096 | Acc: 97.212% (7217/7424)              
 [================================>................................] 30/58   Step: 959ms | Tot: 28s777ms | Loss: 0.096 | Acc: 97.188% (7464/7680)              
 [=================================>...............................] 31/58   Step: 1s65ms | Tot: 29s842ms | Loss: 0.095 | Acc: 97.215% (7715/7936)              
 [==================================>..............................] 32/58   Step: 957ms | Tot: 30s800ms | Loss: 0.096 | Acc: 97.168% (7960/8192)              
 [===================================>.............................] 33/58   Step: 962ms | Tot: 31s762ms | Loss: 0.098 | Acc: 97.112% (8204/8448)              
 [====================================>............................] 34/58   Step: 981ms | Tot: 32s743ms | Loss: 0.098 | Acc: 97.116% (8453/8704)              
 [======================================>..........................] 35/58   Step: 1s67ms | Tot: 33s811ms | Loss: 0.098 | Acc: 97.109% (8701/8960)              
 [=======================================>.........................] 36/58   Step: 963ms | Tot: 34s774ms | Loss: 0.098 | Acc: 97.103% (8949/9216)              
 [========================================>........................] 37/58   Step: 961ms | Tot: 35s735ms | Loss: 0.097 | Acc: 97.149% (9202/9472)              
 [=========================================>.......................] 38/58   Step: 960ms | Tot: 36s696ms | Loss: 0.098 | Acc: 97.091% (9445/9728)              
 [==========================================>......................] 39/58   Step: 960ms | Tot: 37s657ms | Loss: 0.098 | Acc: 97.065% (9691/9984)              
 [===========================================>.....................] 40/58   Step: 1s78ms | Tot: 38s736ms | Loss: 0.098 | Acc: 97.031% (9936/10240)              
 [============================================>....................] 41/58   Step: 961ms | Tot: 39s697ms | Loss: 0.097 | Acc: 97.046% (10186/10496)              
 [=============================================>...................] 42/58   Step: 962ms | Tot: 40s659ms | Loss: 0.097 | Acc: 97.024% (10432/10752)              
 [===============================================>.................] 43/58   Step: 959ms | Tot: 41s618ms | Loss: 0.098 | Acc: 97.002% (10678/11008)              
 [================================================>................] 44/58   Step: 964ms | Tot: 42s582ms | Loss: 0.099 | Acc: 96.964% (10922/11264)              
 [=================================================>...............] 45/58   Step: 1s80ms | Tot: 43s663ms | Loss: 0.099 | Acc: 96.962% (11170/11520)              
 [==================================================>..............] 46/58   Step: 966ms | Tot: 44s629ms | Loss: 0.099 | Acc: 96.985% (11421/11776)              
 [===================================================>.............] 47/58   Step: 958ms | Tot: 45s587ms | Loss: 0.099 | Acc: 97.008% (11672/12032)              
 [====================================================>............] 48/58   Step: 958ms | Tot: 46s546ms | Loss: 0.099 | Acc: 96.965% (11915/12288)              
 [=====================================================>...........] 49/58   Step: 959ms | Tot: 47s506ms | Loss: 0.099 | Acc: 96.987% (12166/12544)              
 [======================================================>..........] 50/58   Step: 1s64ms | Tot: 48s570ms | Loss: 0.099 | Acc: 96.969% (12412/12800)              
 [========================================================>........] 51/58   Step: 958ms | Tot: 49s528ms | Loss: 0.098 | Acc: 96.967% (12660/13056)              
 [=========================================================>.......] 52/58   Step: 957ms | Tot: 50s486ms | Loss: 0.099 | Acc: 96.958% (12907/13312)              
 [==========================================================>......] 53/58   Step: 961ms | Tot: 51s448ms | Loss: 0.099 | Acc: 96.941% (13153/13568)              
 [===========================================================>.....] 54/58   Step: 1s18ms | Tot: 52s466ms | Loss: 0.100 | Acc: 96.904% (13396/13824)              
 [============================================================>....] 55/58   Step: 860ms | Tot: 53s326ms | Loss: 0.100 | Acc: 96.925% (13647/14080)              
 [=============================================================>...] 56/58   Step: 848ms | Tot: 54s175ms | Loss: 0.099 | Acc: 96.931% (13896/14336)              
 [==============================================================>..] 57/58   Step: 847ms | Tot: 55s23ms | Loss: 0.100 | Acc: 96.882% (14137/14592)              
 [===============================================================>.] 58/58   Step: 850ms | Tot: 55s873ms | Loss: 0.100 | Acc: 96.871% (14273/14734)
 [>................................................................] 1/40   Step: 1s299ms | Tot: 0ms | Loss: 0.258 | Acc: 92.969% (238/256)              
 [=>...............................................................] 2/40   Step: 429ms | Tot: 429ms | Loss: 0.297 | Acc: 91.016% (466/512)              
 [===>.............................................................] 3/40   Step: 423ms | Tot: 852ms | Loss: 0.281 | Acc: 91.406% (702/768)              
 [====>............................................................] 4/40   Step: 426ms | Tot: 1s279ms | Loss: 0.273 | Acc: 91.504% (937/1024)              
 [======>..........................................................] 5/40   Step: 426ms | Tot: 1s705ms | Loss: 0.269 | Acc: 91.641% (1173/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s129ms | Loss: 0.270 | Acc: 91.797% (1410/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s554ms | Loss: 0.269 | Acc: 91.908% (1647/1792)              
 [===========>.....................................................] 8/40   Step: 527ms | Tot: 3s81ms | Loss: 0.270 | Acc: 91.846% (1881/2048)              
 [=============>...................................................] 9/40   Step: 425ms | Tot: 3s507ms | Loss: 0.271 | Acc: 91.710% (2113/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 3s933ms | Loss: 0.264 | Acc: 91.875% (2352/2560)              
 [================>................................................] 11/40   Step: 423ms | Tot: 4s356ms | Loss: 0.264 | Acc: 92.081% (2593/2816)              
 [=================>...............................................] 12/40   Step: 420ms | Tot: 4s777ms | Loss: 0.269 | Acc: 91.960% (2825/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s198ms | Loss: 0.280 | Acc: 91.556% (3047/3328)              
 [=====================>...........................................] 14/40   Step: 435ms | Tot: 5s634ms | Loss: 0.273 | Acc: 91.629% (3284/3584)              
 [======================>..........................................] 15/40   Step: 528ms | Tot: 6s162ms | Loss: 0.278 | Acc: 91.536% (3515/3840)              
 [========================>........................................] 16/40   Step: 419ms | Tot: 6s581ms | Loss: 0.285 | Acc: 91.406% (3744/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 7s2ms | Loss: 0.286 | Acc: 91.383% (3977/4352)              
 [===========================>.....................................] 18/40   Step: 426ms | Tot: 7s429ms | Loss: 0.290 | Acc: 91.319% (4208/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 7s849ms | Loss: 0.290 | Acc: 91.303% (4441/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s270ms | Loss: 0.294 | Acc: 91.270% (4673/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s688ms | Loss: 0.295 | Acc: 91.164% (4901/5376)              
 [==================================>..............................] 22/40   Step: 526ms | Tot: 9s215ms | Loss: 0.296 | Acc: 91.122% (5132/5632)              
 [===================================>.............................] 23/40   Step: 604ms | Tot: 9s819ms | Loss: 0.299 | Acc: 90.999% (5358/5888)              
 [=====================================>...........................] 24/40   Step: 568ms | Tot: 10s388ms | Loss: 0.298 | Acc: 90.999% (5591/6144)              
 [=======================================>.........................] 25/40   Step: 426ms | Tot: 10s814ms | Loss: 0.298 | Acc: 90.969% (5822/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 11s243ms | Loss: 0.304 | Acc: 90.865% (6048/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s669ms | Loss: 0.307 | Acc: 90.842% (6279/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s95ms | Loss: 0.310 | Acc: 90.792% (6508/7168)              
 [=============================================>...................] 29/40   Step: 531ms | Tot: 12s626ms | Loss: 0.314 | Acc: 90.692% (6733/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 13s47ms | Loss: 0.312 | Acc: 90.703% (6966/7680)              
 [================================================>................] 31/40   Step: 421ms | Tot: 13s469ms | Loss: 0.312 | Acc: 90.713% (7199/7936)              
 [==================================================>..............] 32/40   Step: 424ms | Tot: 13s893ms | Loss: 0.310 | Acc: 90.710% (7431/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s319ms | Loss: 0.310 | Acc: 90.732% (7665/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s743ms | Loss: 0.310 | Acc: 90.728% (7897/8704)              
 [=======================================================>.........] 35/40   Step: 417ms | Tot: 15s161ms | Loss: 0.311 | Acc: 90.714% (8128/8960)              
 [========================================================>........] 36/40   Step: 502ms | Tot: 15s663ms | Loss: 0.314 | Acc: 90.647% (8354/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 16s35ms | Loss: 0.314 | Acc: 90.667% (8588/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s407ms | Loss: 0.316 | Acc: 90.635% (8817/9728)              
 [=============================================================>...] 39/40   Step: 372ms | Tot: 16s780ms | Loss: 0.315 | Acc: 90.625% (9048/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 17s155ms | Loss: 0.315 | Acc: 90.630% (9063/10000)
Saving with better validation accuracy model: 90.630..

Epoch: 3
 [>................................................................] 1/58   Step: 2s30ms | Tot: 0ms | Loss: 0.060 | Acc: 96.875% (248/256)              
