cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [=>...............................................................] 2/62   Step: 1s996ms | Tot: 1s996ms | Loss: 0.632 | Acc: 82.617% (423/512)              
 [==>..............................................................] 3/62   Step: 1s | Tot: 2s997ms | Loss: 0.631 | Acc: 83.464% (641/768)              
 [===>.............................................................] 4/62   Step: 1s182ms | Tot: 4s179ms | Loss: 0.594 | Acc: 84.668% (867/1024)              
 [====>............................................................] 5/62   Step: 985ms | Tot: 5s165ms | Loss: 0.579 | Acc: 84.922% (1087/1280)              
 [=====>...........................................................] 6/62   Step: 988ms | Tot: 6s154ms | Loss: 0.560 | Acc: 85.286% (1310/1536)              
 [======>..........................................................] 7/62   Step: 981ms | Tot: 7s135ms | Loss: 0.540 | Acc: 85.770% (1537/1792)              
 [=======>.........................................................] 8/62   Step: 999ms | Tot: 8s135ms | Loss: 0.528 | Acc: 85.986% (1761/2048)              
 [========>........................................................] 9/62   Step: 1s92ms | Tot: 9s228ms | Loss: 0.513 | Acc: 86.328% (1989/2304)              
 [=========>.......................................................] 10/62   Step: 985ms | Tot: 10s214ms | Loss: 0.520 | Acc: 86.289% (2209/2560)              
 [==========>......................................................] 11/62   Step: 983ms | Tot: 11s197ms | Loss: 0.519 | Acc: 86.222% (2428/2816)              
 [===========>.....................................................] 12/62   Step: 984ms | Tot: 12s181ms | Loss: 0.511 | Acc: 86.296% (2651/3072)              
 [============>....................................................] 13/62   Step: 990ms | Tot: 13s172ms | Loss: 0.507 | Acc: 86.418% (2876/3328)              
 [=============>...................................................] 14/62   Step: 1s93ms | Tot: 14s265ms | Loss: 0.505 | Acc: 86.579% (3103/3584)              
 [==============>..................................................] 15/62   Step: 984ms | Tot: 15s250ms | Loss: 0.494 | Acc: 86.849% (3335/3840)              
 [=>...............................................................] 2/62   Step: 1s8ms | Tot: 1s8ms | Loss: 0.146 | Acc: 96.484% (494/512)              
 [==>..............................................................] 3/62   Step: 1s17ms | Tot: 2s26ms | Loss: 0.146 | Acc: 96.484% (741/768)              
 [===>.............................................................] 4/62   Step: 1s3ms | Tot: 3s29ms | Loss: 0.142 | Acc: 96.582% (989/1024)              
 [====>............................................................] 5/62   Step: 1s114ms | Tot: 4s144ms | Loss: 0.142 | Acc: 96.562% (1236/1280)              
 [=====>...........................................................] 6/62   Step: 1s9ms | Tot: 5s153ms | Loss: 0.139 | Acc: 96.615% (1484/1536)              
 [======>..........................................................] 7/62   Step: 1s2ms | Tot: 6s155ms | Loss: 0.133 | Acc: 96.652% (1732/1792)              
 [=======>.........................................................] 8/62   Step: 996ms | Tot: 7s151ms | Loss: 0.133 | Acc: 96.680% (1980/2048)              
 [========>........................................................] 9/62   Step: 989ms | Tot: 8s140ms | Loss: 0.133 | Acc: 96.701% (2228/2304)              
 [=========>.......................................................] 10/62   Step: 1s99ms | Tot: 9s240ms | Loss: 0.136 | Acc: 96.602% (2473/2560)              
 [==========>......................................................] 11/62   Step: 982ms | Tot: 10s222ms | Loss: 0.135 | Acc: 96.626% (2721/2816)              
 [===========>.....................................................] 12/62   Step: 985ms | Tot: 11s208ms | Loss: 0.141 | Acc: 96.452% (2963/3072)              
 [============>....................................................] 13/62   Step: 993ms | Tot: 12s201ms | Loss: 0.141 | Acc: 96.544% (3213/3328)              
 [=============>...................................................] 14/62   Step: 980ms | Tot: 13s182ms | Loss: 0.142 | Acc: 96.484% (3458/3584)              
 [==============>..................................................] 15/62   Step: 1s80ms | Tot: 14s262ms | Loss: 0.140 | Acc: 96.562% (3708/3840)              
 [===============>.................................................] 16/62   Step: 993ms | Tot: 15s256ms | Loss: 0.144 | Acc: 96.436% (3950/4096)              
 [================>................................................] 17/62   Step: 981ms | Tot: 16s238ms | Loss: 0.144 | Acc: 96.438% (4197/4352)              
 [=================>...............................................] 18/62   Step: 981ms | Tot: 17s219ms | Loss: 0.145 | Acc: 96.398% (4442/4608)              
 [==================>..............................................] 19/62   Step: 1s87ms | Tot: 18s307ms | Loss: 0.145 | Acc: 96.361% (4687/4864)              
 [===================>.............................................] 20/62   Step: 982ms | Tot: 19s289ms | Loss: 0.145 | Acc: 96.367% (4934/5120)              
 [====================>............................................] 21/62   Step: 980ms | Tot: 20s270ms | Loss: 0.145 | Acc: 96.373% (5181/5376)              
 [======================>..........................................] 22/62   Step: 982ms | Tot: 21s252ms | Loss: 0.143 | Acc: 96.413% (5430/5632)              
 [=======================>.........................................] 23/62   Step: 991ms | Tot: 22s243ms | Loss: 0.144 | Acc: 96.382% (5675/5888)              
 [========================>........................................] 24/62   Step: 1s88ms | Tot: 23s332ms | Loss: 0.143 | Acc: 96.419% (5924/6144)              
 [=========================>.......................................] 25/62   Step: 981ms | Tot: 24s313ms | Loss: 0.141 | Acc: 96.500% (6176/6400)              
 [==========================>......................................] 26/62   Step: 979ms | Tot: 25s292ms | Loss: 0.142 | Acc: 96.469% (6421/6656)              
 [===========================>.....................................] 27/62   Step: 983ms | Tot: 26s275ms | Loss: 0.143 | Acc: 96.427% (6665/6912)              
 [============================>....................................] 28/62   Step: 987ms | Tot: 27s262ms | Loss: 0.143 | Acc: 96.429% (6912/7168)              
 [=============================>...................................] 29/62   Step: 1s119ms | Tot: 28s382ms | Loss: 0.145 | Acc: 96.430% (7159/7424)              
 [==============================>..................................] 30/62   Step: 982ms | Tot: 29s365ms | Loss: 0.145 | Acc: 96.406% (7404/7680)              
 [===============================>.................................] 31/62   Step: 984ms | Tot: 30s350ms | Loss: 0.144 | Acc: 96.447% (7654/7936)              
 [================================>................................] 32/62   Step: 999ms | Tot: 31s350ms | Loss: 0.144 | Acc: 96.399% (7897/8192)              
 [=================================>...............................] 33/62   Step: 984ms | Tot: 32s334ms | Loss: 0.144 | Acc: 96.366% (8141/8448)              
 [==================================>..............................] 34/62   Step: 1s85ms | Tot: 33s420ms | Loss: 0.144 | Acc: 96.347% (8386/8704)              
 [===================================>.............................] 35/62   Step: 981ms | Tot: 34s402ms | Loss: 0.144 | Acc: 96.306% (8629/8960)              
 [====================================>............................] 36/62   Step: 986ms | Tot: 35s388ms | Loss: 0.145 | Acc: 96.278% (8873/9216)              
 [=====================================>...........................] 37/62   Step: 981ms | Tot: 36s370ms | Loss: 0.145 | Acc: 96.326% (9124/9472)              
 [======================================>..........................] 38/62   Step: 982ms | Tot: 37s352ms | Loss: 0.144 | Acc: 96.361% (9374/9728)              
 [=======================================>.........................] 39/62   Step: 1s85ms | Tot: 38s438ms | Loss: 0.144 | Acc: 96.304% (9615/9984)              
 [========================================>........................] 40/62   Step: 984ms | Tot: 39s422ms | Loss: 0.145 | Acc: 96.260% (9857/10240)              
 [=========================================>.......................] 41/62   Step: 988ms | Tot: 40s411ms | Loss: 0.146 | Acc: 96.237% (10101/10496)              
 [==========================================>......................] 42/62   Step: 1s1ms | Tot: 41s412ms | Loss: 0.146 | Acc: 96.224% (10346/10752)              
 [============================================>....................] 43/62   Step: 1s103ms | Tot: 42s516ms | Loss: 0.147 | Acc: 96.221% (10592/11008)              
 [=============================================>...................] 44/62   Step: 983ms | Tot: 43s499ms | Loss: 0.148 | Acc: 96.191% (10835/11264)              
 [==============================================>..................] 45/62   Step: 982ms | Tot: 44s481ms | Loss: 0.149 | Acc: 96.189% (11081/11520)              
 [===============================================>.................] 46/62   Step: 984ms | Tot: 45s465ms | Loss: 0.150 | Acc: 96.213% (11330/11776)              
 [================================================>................] 47/62   Step: 981ms | Tot: 46s447ms | Loss: 0.150 | Acc: 96.185% (11573/12032)              
 [=================================================>...............] 48/62   Step: 1s85ms | Tot: 47s532ms | Loss: 0.151 | Acc: 96.183% (11819/12288)              
 [==================================================>..............] 49/62   Step: 984ms | Tot: 48s516ms | Loss: 0.150 | Acc: 96.213% (12069/12544)              
 [===================================================>.............] 50/62   Step: 984ms | Tot: 49s501ms | Loss: 0.149 | Acc: 96.195% (12313/12800)              
 [====================================================>............] 51/62   Step: 981ms | Tot: 50s482ms | Loss: 0.149 | Acc: 96.209% (12561/13056)              
 [=====================================================>...........] 52/62   Step: 1s103ms | Tot: 51s585ms | Loss: 0.150 | Acc: 96.214% (12808/13312)              
 [======================================================>..........] 53/62   Step: 982ms | Tot: 52s568ms | Loss: 0.150 | Acc: 96.204% (13053/13568)              
 [=======================================================>.........] 54/62   Step: 984ms | Tot: 53s553ms | Loss: 0.150 | Acc: 96.202% (13299/13824)              
 [========================================================>........] 55/62   Step: 980ms | Tot: 54s534ms | Loss: 0.150 | Acc: 96.200% (13545/14080)              
 [=========================================================>.......] 56/62   Step: 981ms | Tot: 55s515ms | Loss: 0.152 | Acc: 96.157% (13785/14336)              
 [==========================================================>......] 57/62   Step: 1s88ms | Tot: 56s603ms | Loss: 0.151 | Acc: 96.176% (14034/14592)              
 [===========================================================>.....] 58/62   Step: 955ms | Tot: 57s558ms | Loss: 0.151 | Acc: 96.181% (14281/14848)              
 [============================================================>....] 59/62   Step: 870ms | Tot: 58s428ms | Loss: 0.151 | Acc: 96.220% (14533/15104)              
 [=============================================================>...] 60/62   Step: 871ms | Tot: 59s300ms | Loss: 0.150 | Acc: 96.270% (14787/15360)              
 [==============================================================>..] 61/62   Step: 868ms | Tot: 1m169ms | Loss: 0.150 | Acc: 96.273% (15034/15616)              
 [===============================================================>.] 62/62   Step: 988ms | Tot: 1m1s | Loss: 0.151 | Acc: 96.256% (15219/15811)
 [>................................................................] 1/40   Step: 1s96ms | Tot: 0ms | Loss: 1.488 | Acc: 64.062% (164/256)              
 [=>...............................................................] 2/40   Step: 437ms | Tot: 437ms | Loss: 1.515 | Acc: 64.062% (328/512)              
 [===>.............................................................] 3/40   Step: 437ms | Tot: 875ms | Loss: 1.526 | Acc: 64.453% (495/768)              
 [====>............................................................] 4/40   Step: 435ms | Tot: 1s310ms | Loss: 1.559 | Acc: 64.355% (659/1024)              
 [======>..........................................................] 5/40   Step: 600ms | Tot: 1s910ms | Loss: 1.604 | Acc: 63.594% (814/1280)              
 [========>........................................................] 6/40   Step: 432ms | Tot: 2s343ms | Loss: 1.602 | Acc: 63.346% (973/1536)              
 [=========>.......................................................] 7/40   Step: 433ms | Tot: 2s777ms | Loss: 1.629 | Acc: 63.058% (1130/1792)              
 [===========>.....................................................] 8/40   Step: 434ms | Tot: 3s211ms | Loss: 1.663 | Acc: 62.549% (1281/2048)              
 [=============>...................................................] 9/40   Step: 437ms | Tot: 3s649ms | Loss: 1.664 | Acc: 62.717% (1445/2304)              
 [==============>..................................................] 10/40   Step: 434ms | Tot: 4s84ms | Loss: 1.662 | Acc: 63.086% (1615/2560)              
 [================>................................................] 11/40   Step: 535ms | Tot: 4s619ms | Loss: 1.637 | Acc: 63.068% (1776/2816)              
 [=================>...............................................] 12/40   Step: 430ms | Tot: 5s49ms | Loss: 1.634 | Acc: 63.118% (1939/3072)              
 [===================>.............................................] 13/40   Step: 429ms | Tot: 5s479ms | Loss: 1.626 | Acc: 63.431% (2111/3328)              
 [=====================>...........................................] 14/40   Step: 428ms | Tot: 5s907ms | Loss: 1.642 | Acc: 63.225% (2266/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s335ms | Loss: 1.622 | Acc: 63.594% (2442/3840)              
 [========================>........................................] 16/40   Step: 538ms | Tot: 6s874ms | Loss: 1.621 | Acc: 63.452% (2599/4096)              
 [==========================>......................................] 17/40   Step: 431ms | Tot: 7s305ms | Loss: 1.625 | Acc: 63.419% (2760/4352)              
 [===========================>.....................................] 18/40   Step: 432ms | Tot: 7s737ms | Loss: 1.630 | Acc: 63.151% (2910/4608)              
 [=============================>...................................] 19/40   Step: 434ms | Tot: 8s172ms | Loss: 1.622 | Acc: 63.240% (3076/4864)              
 [==============================>..................................] 20/40   Step: 432ms | Tot: 8s604ms | Loss: 1.621 | Acc: 63.398% (3246/5120)              
 [================================>................................] 21/40   Step: 443ms | Tot: 9s48ms | Loss: 1.619 | Acc: 63.504% (3414/5376)              
 [==================================>..............................] 22/40   Step: 532ms | Tot: 9s580ms | Loss: 1.616 | Acc: 63.548% (3579/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 10s12ms | Loss: 1.627 | Acc: 63.468% (3737/5888)              
 [=====================================>...........................] 24/40   Step: 430ms | Tot: 10s442ms | Loss: 1.642 | Acc: 63.444% (3898/6144)              
 [=======================================>.........................] 25/40   Step: 433ms | Tot: 10s876ms | Loss: 1.635 | Acc: 63.609% (4071/6400)              
 [========================================>........................] 26/40   Step: 433ms | Tot: 11s309ms | Loss: 1.629 | Acc: 63.687% (4239/6656)              
 [==========================================>......................] 27/40   Step: 530ms | Tot: 11s840ms | Loss: 1.625 | Acc: 63.686% (4402/6912)              
 [===========================================>.....................] 28/40   Step: 423ms | Tot: 12s263ms | Loss: 1.614 | Acc: 63.839% (4576/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s687ms | Loss: 1.613 | Acc: 63.914% (4745/7424)              
 [===============================================>.................] 30/40   Step: 423ms | Tot: 13s111ms | Loss: 1.610 | Acc: 64.062% (4920/7680)              
